Code,Org Name,CodeA,CodeB,Add1,Add2,Add3,Add4,Add5,Postcode,Regdate,lat,lon,uni_code,Unitary Authority,uni_lat,uni_lon
RDE,COLCHESTER HOSPITAL UNIVERSITY NHS FOUNDATION TRUST,Y55,Q79,COLCHESTER DISTRICT GENERAL HO,TURNER ROAD,,COLCHESTER,ESSEX,CO4 5JL,19920401,51.95,0.92045,E10000012,Essex,51.809818,0.54106
RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,Y55,Q78,STANDING WAY,EAGLESTONE,,MILTON KEYNES,BUCKINGHAMSHIRE,MK6 5LD,19920401,52.0292,-0.7279,E06000042,Milton Keynes,52.072411,-0.7407
RGQ,IPSWICH HOSPITAL NHS TRUST,Y55,Q79,HEATH ROAD,,,IPSWICH,SUFFOLK,IP4 5PD,19930401,52.0592,1.1555,E10000029,Suffolk,52.253849,1.04919
RLQ,WYE VALLEY NHS TRUST,Y55,Q77,COUNTY HOSPITAL,UNION WALK,,HEREFORD,HEREFORDSHIRE,HR1 2ER,19940401,52.0658,-2.61299069767442,E06000019,"Herefordshire, County of",52.081539,-2.73931
RC1,BEDFORD HOSPITAL NHS TRUST,Y55,Q78,SOUTH WING,KEMPSTON ROAD,,BEDFORD,BEDFORDSHIRE,MK42 9DJ,19920401,52.1073,-0.479766666666667,E06000055,Bedford,52.196281,-0.45463
RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,Y55,Q77,WORCESTERSHIRE ROYAL HOSPITAL,CHARLES HASTINGS WAY,,WORCESTER,WORCESTERSHIRE,WR5 1DD,20000401,52.1394,-2.19744285714286,E10000034,Worcestershire,52.212872,-2.20935
RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,Y55,Q79,"ELIZABETH HOUSE, FULBOURN HOSPITAL",CAMBRIDGE ROAD,FULBOURN,CAMBRIDGE,CAMBRIDGESHIRE,CB21 5EF,20020401,52.1832,0.287088888888889,E10000003,Cambridgeshire,52.349659,-0.23506
RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,Y55,Q79,ADDENBROOKES HOSPITAL,HILLS ROAD,,CAMBRIDGE,CAMBRIDGESHIRE,CB2 0QQ,19930401,52.191,0.124021428571429,E10000003,Cambridgeshire,52.349659,-0.23506
R1A,WORCESTERSHIRE HEALTH AND CARE NHS TRUST,Y55,Q77,ISAAC MADDOX HOUSE,SHRUB HILL INDUSTRIAL ESTATE,,WORCESTER,WORCESTERSHIRE,WR4 9RW,20110701,52.2038,-2.1897,E10000034,Worcestershire,52.212872,-2.20935
RGM,PAPWORTH HOSPITAL NHS FOUNDATION TRUST,Y55,Q79,PAPWORTH EVERARD,,,CAMBRIDGE,CAMBRIDGESHIRE,CB23 3RE,19930401,52.2058,-0.010105882352941,E10000003,Cambridgeshire,52.349659,-0.23506
RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,Y55,Q78,CLIFTONVILLE,,,NORTHAMPTON,NORTHAMPTONSHIRE,NN1 5BD,19940401,52.25,-0.8833,E10000021,Northamptonshire,52.31105,-0.86668
RGR,WEST SUFFOLK NHS FOUNDATION TRUST,Y55,Q79,HARDWICK LANE,,,BURY ST EDMUNDS,SUFFOLK,IP33 2QZ,19930401,52.25,0.6889,E10000029,Suffolk,52.253849,1.04919
RJC,SOUTH WARWICKSHIRE NHS FOUNDATION TRUST,Y55,Q77,WARWICK HOSPITAL,LAKIN ROAD,,WARWICK,WARWICKSHIRE,CV34 5BW,19930401,52.2833,-1.58235,E10000031,Warwickshire,52.179771,-1.56874
RQQ,HINCHINGBROOKE HEALTH CARE NHS TRUST,Y55,Q79,HINCHINGBROOKE HOSPITAL,,,HUNTINGDON,CAMBRIDGESHIRE,PE29 6NT,19950401,52.3305,-0.1865,E10000003,Cambridgeshire,52.349659,-0.23506
RYV,CAMBRIDGESHIRE COMMUNITY SERVICES NHS TRUST,Y55,Q79,UNIT 3,MEADOW LANE,,ST. IVES,CAMBRIDGESHIRE,PE27 4LG,20100401,52.3325,-0.075,E10000003,Cambridgeshire,52.349659,-0.23506
RP1,NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST,Y55,Q78,SUDBOROUGH HOUSE,ST. MARYS HOSPITAL,77 LONDON ROAD,KETTERING,NORTHAMPTONSHIRE,NN15 7PW,20010401,52.3637,-0.6785,E10000021,Northamptonshire,52.31105,-0.86668
RRJ,THE ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,Y55,Q77,THE WOODLANDS,BRISTOL ROAD SOUTH,NORTHFIELD,BIRMINGHAM,WEST MIDLANDS,B31 2AP,19950401,52.4,-1.975,E08000025,Birmingham,52.484039,-1.88141
RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,Y55,Q78,ROTHWELL ROAD,,,KETTERING,NORTHAMPTONSHIRE,NN16 8UZ,19940401,52.4079,-0.7116,E10000021,Northamptonshire,52.31105,-0.86668
RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,Y55,Q77,WALSGRAVE GENERAL HOSPITAL,CLIFFORD BRIDGE ROAD,,COVENTRY,WEST MIDLANDS,CV2 2DX,19930401,52.4242,-1.459175,E08000026,Coventry,52.41423,-1.51908
RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,Y55,Q77,WAYSIDE HOUSE,WILSONS LANE,,COVENTRY,WEST MIDLANDS,CV6 6NY,20061001,52.4393,-1.49987142857143,E08000026,Coventry,52.41423,-1.51908
RLU,BIRMINGHAM WOMEN'S NHS FOUNDATION TRUST,Y55,Q77,BIRMINGHAM WOMENS HOSPITAL,METCHLEY PARK ROAD,,BIRMINGHAM,WEST MIDLANDS,B15 2TG,19940401,52.4623,-1.9212,E08000025,Birmingham,52.484039,-1.88141
RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,Y55,Q77,"TRUST HQ, PO BOX 9551",QUEEN ELIZABETH MEDICAL CENTRE,EDGBASTON,BIRMINGHAM,WEST MIDLANDS,B15 2TH,19950401,52.4623,-1.9212,E08000025,Birmingham,52.484039,-1.88141
RR1,HEART OF ENGLAND NHS FOUNDATION TRUST,Y55,Q77,BIRMINGHAM HEARTLANDS HOSPITAL,BORDESLEY GREEN EAST,,BIRMINGHAM,WEST MIDLANDS,B9 5ST,19960401,52.4783,-1.8506,E08000025,Birmingham,52.484039,-1.88141
RQ3,BIRMINGHAM CHILDREN'S HOSPITAL NHS FOUNDATION TRUST,Y55,Q77,STEELHOUSE LANE,,,BIRMINGHAM,WEST MIDLANDS,B4 6NH,19950401,52.4814,-1.8998,E08000025,Birmingham,52.484039,-1.88141
RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,Y55,Q77,CITY HOSPITAL,DUDLEY ROAD,,BIRMINGHAM,WEST MIDLANDS,B18 7QH,20020401,52.4814,-1.8998,E08000028,Sandwell,52.514771,-2.00771
RXT,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,Y55,Q77,UNIT 1,50 SUMMER HILL ROAD,,BIRMINGHAM,WEST MIDLANDS,B1 3RB,20030401,52.4814,-1.8998,E08000029,Solihull,52.431,-1.71558
RYK,DUDLEY AND WALSALL MENTAL HEALTH PARTNERSHIP NHS TRUST,Y55,Q77,TRAFALGAR HOUSE,47-49 KING STREET,,DUDLEY,WEST MIDLANDS,DY2 8PS,20081001,52.4833,-2.0833,E08000027,Dudley,52.495129,-2.10171
RYA,WEST MIDLANDS AMBULANCE SERVICE NHS FOUNDATION TRUST,Y55,Q77,WATERFRONT BUSINESS PARK,WATERFRONT WAY,,BRIERLEY HILL,WEST MIDLANDS,DY5 1LX,20060701,52.4909,-2.119025,E08000027,Dudley,52.495129,-2.10171
RYW,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,Y55,Q77,"3, PRIESTLEY WHARF","HOLT STREET,","BIRMINGHAM SCIENCE PARK, ASTON",BIRMINGHAM,WEST MIDLANDS,B7 4BN,20101101,52.4941,-1.8726,E08000025,Birmingham,52.484039,-1.88141
RLT,GEORGE ELIOT HOSPITAL NHS TRUST,Y55,Q77,LEWES HOUSE,COLLEGE STREET,,NUNEATON,WARWICKSHIRE,CV10 7DJ,19940401,52.4994,-1.5322,E10000031,Warwickshire,52.179771,-1.56874
RNA,THE DUDLEY GROUP NHS FOUNDATION TRUST,Y55,Q77,C BLOCK,RUSSELLS HALL HOSPITAL,PENSNETT ROAD,DUDLEY,WEST MIDLANDS,DY1 2HQ,19940401,52.5,-2.0833,E08000027,Dudley,52.495129,-2.10171
RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,Y55,Q79,LOWESTOFT ROAD,,GORLESTON,GREAT YARMOUTH,NORFOLK,NR31 6LA,19930401,52.5333,1.70428571428571,E10000020,Norfolk,52.67123,0.964714
RGN,PETERBOROUGH AND STAMFORD HOSPITALS NHS FOUNDATION TRUST,Y55,Q79,EDITH CAVELL HOSPITAL,BRETTON GATE,BRETTON,PETERBOROUGH,CAMBRIDGESHIRE,PE3 9GZ,19930401,52.567,-0.283,E06000031,Peterborough,52.59214,-0.26874
RBK,WALSALL HEALTHCARE NHS TRUST,Y55,Q77,MANOR HOSPITAL,MOAT ROAD,,WALSALL,WEST MIDLANDS,WS2 9PS,19910401,52.5853,-1.984,E08000030,Walsall,52.60503,-1.97044
RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,Y55,Q79,COLNEY LANE,COLNEY,,NORWICH,NORFOLK,NR4 7UY,19940401,52.6105,1.24368,E10000020,Norfolk,52.67123,0.964714
RY3,NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST,Y55,Q79,ELLIOT HOUSE,130 BER STREET,,NORWICH,NORFOLK,NR1 3FR,20101101,52.6271,1.3072,E10000020,Norfolk,52.67123,0.964714
RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,Y55,Q78,GWENDOLEN HOUSE,GWENDOLEN ROAD,,LEICESTER,LEICESTERSHIRE,LE5 4QF,20000401,52.6474,-1.0865,E06000016,Leicester,52.635921,-1.1304
RT5,LEICESTERSHIRE PARTNERSHIP NHS TRUST,Y55,Q78,RIVERSIDE HOUSE,BRIDGE PARK PLAZA,"BRIDGE PARK ROAD, THURMASTON",LEICESTER,LEICESTERSHIRE,LE4 8PQ,19990401,52.65,-1.10873333333333,E10000018,Leicestershire,52.68779,-1.3779
RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,Y55,Q77,NEW CROSS HOSPITAL,WOLVERHAMPTON ROAD,HEATH TOWN,WOLVERHAMPTON,WEST MIDLANDS,WV10 0QP,19940401,52.6511,-2.10142857142857,E08000031,Wolverhampton,52.597881,-2.12746
RMY,NORFOLK AND SUFFOLK NHS FOUNDATION TRUST,Y55,Q79,HELLESDON HOSPITAL,DRAYTON HIGH ROAD,,NORWICH,NORFOLK,NR6 5BE,19940401,52.6618,1.27955,E10000020,Norfolk,52.67123,0.964714
RYC,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,Y55,Q79,AMBULANCE STATION,HOSPITAL LANE,HELLESDON,NORWICH,NORFOLK,NR6 5NA,20060701,52.6618,1.27955,E10000020,Norfolk,52.67123,0.964714
R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,Y55,Q76,WILLIAM FARR HOUSE,MYTTON OAK ROAD,,SHREWSBURY,SHROPSHIRE,SY3 8XL,20110701,52.699,-2.77491428571429,E06000051,Shropshire,52.62212,-2.73667
RXW,SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,Y55,Q76,MYTTON OAK ROAD,,,SHREWSBURY,SHROPSHIRE,SY3 8XQ,20031001,52.699,-2.77491428571429,E06000051,Shropshire,52.62212,-2.73667
RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",Y55,Q79,QUEEN ELIZABETH HOSPITAL,GAYTON ROAD,,KINGS LYNN,NORFOLK,PE30 4ET,19920401,52.7573,0.420875,E10000020,Norfolk,52.67123,0.964714
RJF,BURTON HOSPITALS NHS FOUNDATION TRUST,Y55,Q76,QUEEN'S HOSPITAL,BELVEDERE ROAD,,BURTON-ON-TRENT,STAFFORDSHIRE,DE13 0RB,19930401,52.7667,-1.7144619047619,E10000028,Staffordshire,52.909302,-2.02756
RJD,MID STAFFORDSHIRE NHS FOUNDATION TRUST,Y55,Q76,STAFFORD HOSPITAL,WESTON ROAD,,STAFFORD,STAFFORDSHIRE,ST16 3SA,19930401,52.8052,-2.1164,E10000028,Staffordshire,52.909302,-2.02756
RRE,SOUTH STAFFORDSHIRE AND SHROPSHIRE HEALTHCARE NHS FOUNDATION TRUST,Y55,Q76,TRUST HEADQUARTERS,ST. GEORGES HOSPITAL,CORPORATION STREET,STAFFORD,STAFFORDSHIRE,ST16 3SR,20010401,52.8052,-2.1164,E10000028,Staffordshire,52.909302,-2.02756
RL1,THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,Y55,Q76,GOBOWEN,,,OSWESTRY,SHROPSHIRE,SY10 7AG,19940401,52.8961,-3.14697358490566,E06000051,Shropshire,52.62212,-2.73667
RTG,DERBY TEACHING HOSPITALS NHS FOUNDATION TRUST,Y55,Q76,ROYAL DERBY HOSPITAL,UTTOXETER ROAD,,DERBY,DERBYSHIRE,DE22 3NE,19980401,52.936,-1.521125,E06000015,Derby,52.914639,-1.47189
RXM,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,Y55,Q76,TRUST HEADQUARTERS,KINGSWAY HOSPITAL,KINGSWAY,DERBY,DERBYSHIRE,DE22 3LZ,20020401,52.936,-1.521125,E06000015,Derby,52.914639,-1.47189
R1E,STAFFORDSHIRE AND STOKE ON TRENT PARTNERSHIP NHS TRUST,Y55,Q76,"2ND FLOOR, MORSTON HOUSE",,,NEWCASTLE-UNDER-LYME,STAFFORDSHIRE,ST5 1QG,20110901,52.95,-2.25353333333333,E06000021,Stoke-on-Trent,53.017071,-2.15888
RHA,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,Y55,Q76,"THE RESOURCE, TRUST HQ",DUNCAN MACMILLAN HOUSE,PORCHESTER ROAD,NOTTINGHAM,NOTTINGHAMSHIRE,NG3 6AA,20010401,52.9536,-1.1505,E06000018,Nottingham,52.954189,-1.16667
RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,Y55,Q76,TRUST HEADQUARTERS,QUEENS MEDICAL CENTRE,DERBY ROAD,NOTTINGHAM,NOTTINGHAMSHIRE,NG7 2UH,20060401,52.9536,-1.1505,E06000018,Nottingham,52.954189,-1.16667
RX9,EAST MIDLANDS AMBULANCE SERVICE NHS TRUST,Y55,Q76,1 HORIZON PLACE,MELLORS WAY,NOTTINGHAM BUSINESS PARK,NOTTINGHAM,NOTTINGHAMSHIRE,NG8 6PY,20060701,52.9648,-1.2132,E06000018,Nottingham,52.954189,-1.16667
RP7,LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST,Y55,Q78,UNIT'S 8 & 9,THE POINT,LIONS WAY,SLEAFORD,LINCOLNSHIRE,NG34 8GG,20010401,52.9769,-0.384945454545455,E10000019,Lincolnshire,53.111019,-0.23884
RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,Y55,Q76,NEWCASTLE ROAD,,,STOKE-ON-TRENT,STAFFORDSHIRE,ST4 6QG,19930401,52.9909,-2.1802,E06000021,Stoke-on-Trent,53.017071,-2.15888
RLY,NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST,Y55,Q76,BELLRINGER ROAD,TRENTHAM,,STOKE-ON-TRENT,STAFFORDSHIRE,ST4 8HH,19940401,52.9909,-2.1802,E06000021,Stoke-on-Trent,53.017071,-2.15888
RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,Y54,Q75,LEIGHTON HOSPITAL,LEIGHTON,,CREWE,CHESHIRE,CW1 4QJ,19910401,53.0925,-2.389,E06000049,Cheshire East,53.167931,-2.29299
RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,Y55,Q76,MANSFIELD ROAD,,,SUTTON-IN-ASHFIELD,NOTTINGHAMSHIRE,NG17 4JL,19940401,53.1284,-1.26768333333333,E10000024,Nottinghamshire,53.128502,-1.00656
RY5,LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST,Y55,Q78,BEECH HOUSE,WITHAM PARK,WATERSIDE SOUTH,LINCOLN,LINCOLNSHIRE,LN5 7JH,20110401,53.1746,-0.58195,E10000019,Lincolnshire,53.111019,-0.23884
RY8,DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST,Y55,Q76,NEWHOLME HOSPITAL,BASLOW ROAD,,BAKEWELL,DERBYSHIRE,DE45 1AD,20110401,53.1812,-1.679,E10000007,Derbyshire,53.078579,-1.6021
RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,Y55,Q76,CALOW,,,CHESTERFIELD,DERBYSHIRE,S44 5BL,19930401,53.2,-1.3153875,E10000007,Derbyshire,53.078579,-1.6021
RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,Y54,Q75,THE COUNTESS OF CHESTER HEALTH PARK,,,CHESTER,CHESHIRE,CH2 1UL,19930401,53.2386,-2.85961,E06000050,Cheshire West and Chester,53.163361,-2.70298
RXA,CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST,Y54,Q75,TRUST BOARD OFFICES,UPTON LEA RESOURCE CENTRE,THE COUNTESS OF CHESTER HEALTH PARK,CHESTER,CHESHIRE,CH2 1BQ,20020401,53.2386,-2.85961,E06000050,Cheshire West and Chester,53.163361,-2.70298
RT4,WELSH AMBULANCE SERVICES NHS TRUST,W00,Q99,PO BOX 1064,HM STANLEY HOSPITAL,,ST ASAPH,CLWYD,LL17 0WA,19980401,53.2582,-3.41338333333333,W06000005,Flintshire,53.21471,-3.18248
RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,Y55,Q78,LINCOLN COUNTY HOSPITAL,GREETWELL ROAD,,LINCOLN,LINCOLNSHIRE,LN2 4AX,20000401,53.3167,-0.499268421052631,E10000019,Lincolnshire,53.111019,-0.23884
RJN,EAST CHESHIRE NHS TRUST,Y54,Q75,MACCLESFIELD DISTRICT GEN HOSPITAL,VICTORIA ROAD,,MACCLESFIELD,CHESHIRE,SK10 3BL,19930401,53.3204,-2.14415,E06000049,Cheshire East,53.167931,-2.29299
REN,THE CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST,Y54,Q75,CLATTERBRIDGE ROAD,,BEBINGTON,WIRRAL,MERSEYSIDE,CH63 4JY,19920401,53.3444,-3.0124,E08000015,Wirral,53.374779,-3.06701
RCU,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,Y54,Q72,WESTERN BANK,,,SHEFFIELD,SOUTH YORKSHIRE,S10 2TH,19920401,53.35,-1.55,E08000019,Sheffield,53.40358,-1.54254
RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,Y54,Q75,ARROWE PARK HOSPITAL,ARROWE PARK ROAD,UPTON,WIRRAL,MERSEYSIDE,CH49 5PE,19910401,53.3667,-3.0961,E08000015,Wirral,53.374779,-3.06701
RWJ,STOCKPORT NHS FOUNDATION TRUST,Y54,Q83,STEPPING HILL HOSPITAL,POPLAR GROVE,,STOCKPORT,CHESHIRE,SK2 7JE,20000401,53.3946,-2.1329,E08000007,Stockport,53.391159,-2.12467
RM2,UNIVERSITY HOSPITAL OF SOUTH MANCHESTER NHS FOUNDATION TRUST,Y54,Q83,WYTHENSHAWE HOSPITAL,SOUTHMOOR ROAD,WYTHENSHAWE,MANCHESTER,GREATER MANCHESTER,M23 9LT,19940401,53.3947,-2.279,E08000007,Stockport,53.391159,-2.12467
RBN,ST HELENS AND KNOWSLEY HOSPITAL SERVICES NHS TRUST,Y54,Q75,WHISTON HOSPITAL,WARRINGTON ROAD,,PRESCOT,MERSEYSIDE,L35 5DR,19910401,53.4037,-2.76833333333333,E08000011,Knowsley,53.437881,-2.83297
RTV,5 BOROUGHS PARTNERSHIP NHS FOUNDATION TRUST,Y54,Q75,HOLLINS PARK HOSPITAL,HOLLINS LANE,WINWICK,WARRINGTON,CHESHIRE,WA2 8WA,20020401,53.4044,-2.58103333333333,E08000013,St. Helens,53.458618,-2.7031
RFR,THE ROTHERHAM NHS FOUNDATION TRUST,Y54,Q72,MOORGATE ROAD,,,ROTHERHAM,SOUTH YORKSHIRE,S60 2UD,19930401,53.4044,-1.34648,E08000018,Rotherham,53.395531,-1.28651
RY7,WIRRAL COMMUNITY NHS FOUNDATION TRUST,Y54,Q75,OLD MARKET HOUSE,HAMILTON STREET,,BIRKENHEAD,MERSEYSIDE,CH41 5AL,20110401,53.4096,-3.0163,E08000015,Wirral,53.374779,-3.06701
REP,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,Y54,Q75,LIVERPOOL WOMENS HOSPITAL,CROWN STREET,,LIVERPOOL,MERSEYSIDE,L8 7SS,19920401,53.4106,-2.9779,E08000012,Liverpool,53.408298,-2.91364
RQ6,ROYAL LIVERPOOL AND BROADGREEN UNIVERSITY HOSPITALS NHS TRUST,Y54,Q75,ROYAL LIVERPOOL UNIVERSITY HOSPITAL,PRESCOT STREET,,LIVERPOOL,MERSEYSIDE,L7 8XP,19950401,53.4106,-2.9779,E08000012,Liverpool,53.408298,-2.91364
RW4,MERSEY CARE NHS FOUNDATION TRUST,Y54,Q75,8 PRINCES PARADE,,,LIVERPOOL,MERSEYSIDE,L3 1DL,20010401,53.4106,-2.9779,E08000012,Liverpool,53.408298,-2.91364
RBQ,LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST,Y54,Q75,THOMAS DRIVE,,,LIVERPOOL,MERSEYSIDE,L14 3PE,19910401,53.4162,-2.8965,E08000012,Liverpool,53.408298,-2.91364
RY1,LIVERPOOL COMMUNITY HEALTH NHS TRUST,Y54,Q75,2 ENTERPRISE WAY,,,LIVERPOOL,MERSEYSIDE,L13 1FB,20101101,53.4179,-2.9206,E08000012,Liverpool,53.408298,-2.91364
RBS,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,Y54,Q75,ALDER HEY HOSPITAL,EATON ROAD,WEST DERBY,LIVERPOOL,MERSEYSIDE,L12 2AP,19910401,53.4328,-2.9096,E08000012,Liverpool,53.408298,-2.91364
RWW,WARRINGTON AND HALTON HOSPITALS NHS FOUNDATION TRUST,Y54,Q75,WARRINGTON HOSPITAL,LOVELY LANE,,WARRINGTON,CHESHIRE,WA5 1QG,20010401,53.4333,-2.6556,E06000007,Warrington,53.391628,-2.56167
RBV,THE CHRISTIE NHS FOUNDATION TRUST,Y54,Q83,550 WILMSLOW ROAD,WITHINGTON,,MANCHESTER,GREATER MANCHESTER,M20 4BX,19910401,53.4346,-2.23295,E08000003,Manchester,53.470089,-2.23359
REM,AINTREE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,Y54,Q75,UNIVERSITY HOSPITAL AINTREE,FAZAKERLEY HOSPITAL,LOWER LANE,LIVERPOOL,MERSEYSIDE,L9 7AL,19920401,53.4616,-2.9534,E08000012,Liverpool,53.408298,-2.91364
RET,THE WALTON CENTRE NHS FOUNDATION TRUST,Y54,Q75,LOWER LANE,,,LIVERPOOL,MERSEYSIDE,L9 7LJ,19920401,53.4616,-2.9534,E08000012,Liverpool,53.408298,-2.91364
RW3,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,Y54,Q83,"TRUST HEADQUARTERS, COBBETT HOUSE",MANCHESTER ROYAL INFIRMARY,OXFORD ROAD,MANCHESTER,GREATER MANCHESTER,M13 9WL,20010401,53.4698,-2.2295,E08000003,Manchester,53.470089,-2.23359
RM3,SALFORD ROYAL NHS FOUNDATION TRUST,Y54,Q83,SALFORD ROYAL,STOTT LANE,,SALFORD,GREATER MANCHESTER,M6 8HD,19940401,53.4926,-2.2991,E08000006,Salford,53.479271,-2.38485
RMP,TAMESIDE HOSPITAL NHS FOUNDATION TRUST,Y54,Q83,TAMESIDE GENERAL HOSPITAL,FOUNTAIN STREET,,ASHTON-UNDER-LYNE,LANCASHIRE,OL6 9RW,19940401,53.4941,-2.0866,E08000008,Tameside,53.478668,-2.077
RT2,PENNINE CARE NHS FOUNDATION TRUST,Y54,Q83,225 OLD STREET,,,ASHTON-UNDER-LYNE,LANCASHIRE,OL6 7SR,20020401,53.4941,-2.0866,E08000007,Stockport,53.391159,-2.12467
RXE,ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST,Y54,Q72,ST. CATHERINE'S HOUSE,ST. CATHERINE'S HOSPITAL,TICKHILL ROAD,DONCASTER,SOUTH YORKSHIRE,DN4 8QN,20040401,53.497,-1.1821,E08000018,Rotherham,53.395531,-1.28651
RW6,PENNINE ACUTE HOSPITALS NHS TRUST,Y54,Q83,TRUST HEADQUARTERS,NORTH MANCHESTER GENERAL HOSPITAL,"DELAUNAYS ROAD, CRUMPSALL",MANCHESTER,GREATER MANCHESTER,M8 5RB,20020401,53.4986,-2.2385,E08000006,Salford,53.479271,-2.38485
RY2,BRIDGEWATER COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,Y54,Q83,BEVAN HOUSE,17 BEECHAM COURT,,WIGAN,LANCASHIRE,WN3 6PR,20101101,53.5333,-2.6167,E08000013,St. Helens,53.458618,-2.7031
RMC,BOLTON NHS FOUNDATION TRUST,Y54,Q83,THE ROYAL BOLTON HOSPITAL,MINERVA ROAD,FARNWORTH,BOLTON,LANCASHIRE,BL4 0JR,19940401,53.5333,-2.39165,E08000001,Bolton,53.584492,-2.47952
RXV,GREATER MANCHESTER WEST MENTAL HEALTH NHS FOUNDATION TRUST,Y54,Q83,PRESTWICH HOSPITAL,BURY NEW ROAD,PRESTWICH,MANCHESTER,GREATER MANCHESTER,M25 3BL,20030401,53.5333,-2.2833,E08000004,Oldham,53.557678,-2.05274
RP5,DONCASTER AND BASSETLAW HOSPITALS NHS FOUNDATION TRUST,Y54,Q72,DONCASTER ROYAL INFIRMARY,ARMTHORPE ROAD,,DONCASTER,SOUTH YORKSHIRE,DN2 5LT,20010401,53.5334,-1.1027,E08000017,Doncaster,53.52697,-1.10894
RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,Y54,Q72,DIANA PRINCESS OF WALES HOSPITAL,SCARTHO ROAD,,GRIMSBY,SOUTH HUMBERSIDE,DN33 2BA,20010401,53.5367,-0.0911,E06000013,North Lincolnshire,53.58643,-0.52407
RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",Y54,Q83,THE ELMS,ROYAL ALBERT EDWARD INFIRMARY,WIGAN LANE,WIGAN,LANCASHIRE,WN1 2NN,20010401,53.553,-2.6226,E08000010,Wigan,53.51445,-2.57247
RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,Y54,Q72,GAWBER ROAD,,,BARNSLEY,SOUTH YORKSHIRE,S75 2EP,19930401,53.5588,-1.53913076923077,E08000016,Barnsley,53.525768,-1.54925
RX7,NORTH WEST AMBULANCE SERVICE NHS TRUST,Y54,Q83,LADYBRIDGE HALL,399 CHORLEY NEW ROAD,,BOLTON,LANCASHIRE,BL1 5DD,20060701,53.5833,-2.4333,E08000001,Bolton,53.584492,-2.47952
